Accession	Gene	ref_id
Q07589	YDL144C	YDL144C
Q07622	ACK1	YDL203C
Q07623	NOP6	YDL213C
Q07657	SHS1	YDL225W
Q07660	BRE4	YDL231C
Q07688	YPD1	YDL235C
Q07716	AIM6	YDL237W
Q07794	RTT109	YLL002W
Q07821	ISA1	YLL027W
Q07825	FRA1	YLL029W
Q07830	GPI13	YLL031C
Q07834	YLL032C	YLL032C
Q07895	YLR001C	YLR001C
Q07897	CMS1	YLR003C
Q07913	NSE1	YLR007W
Q07914	PAM18	YLR008C
Q07915	RLP24	YLR009W
Q07923	LOT6	YLR011W
Q07938	MEU1	YLR017W
Q07951	IRC25	YLR021W
Q07953	SDO1	YLR022C
Q07979	RSC58	YLR033W
Q08001	LAM6	YLR072W
Q08004	BUD20	YLR074C
Q08023	FMP25	YLR077W
Q08058	COQ10	YOL008W
Q08144	TLG2	YOL018C
Q08157	YOL019W	YOL019W
Q08162	DIS3	YOL021C
Q08179	MDM38	YOL027C
Q08193	GAS5	YOL030W
Q08199	SIL1	YOL031C
Q08202	OPI10	YOL032W
Q08204	SMC5	YOL034W
Q08208	NOP12	YOL041C
Q08213	NGL1	YOL042W
Q08220	GSH2	YOL049W
Q08223	AIM39	YOL053W
Q08224	THI20	YOL055C
Q08225	YOL057W	YOL057W
Q08227	INP54	YOL065C
Q08230	SDH5	YOL071W
Q08235	BRX1	YOL077C
Q08245	ZEO1	YOL109W
Q08273	HRT1	YOL133W
Q08278	MED7	YOL135C
Q08281	RTC1	YOL138C
Q08285	RRP40	YOL142W
Q08347	BDS1	YOL164W
Q08412	CUE5	YOR042W
Q08444	NOB1	YOR056C
Q08446	SGT1	YOR057W
Q08448	YOR059C	YOR059C
Q08484	GYP1	YOR070C
Q08491	SKI7	YOR076C
Q08548	ALE1	YOR175C
Q08553	SYC1	YOR179C
Q08558	DCI1	YOR180C
Q08562	ULS1	YOR191W
Q08581	SLK19	YOR195W
Q08601	MCA1	YOR197W
Q08641	ABP140	YOR239W
Q08645	MET7	YOR241W
Q08651	ENV9	YOR246C
Q08683	APC5	YOR249C
Q08685	CLP1	YOR250C
Q08686	TUM1	YOR251C
Q08687	TMA16	YOR252W
Q08689	NAT5	YOR253W
Q08693	TRE2	YOR256C
Q08723	RPN8	YOR261C
Q08732	HRK1	YOR267C
Q08746	RRS1	YOR294W
Q08773	ISW2	YOR304W
Q08816	YOR352W	YOR352W
Q08817	SOG2	YOR353C
Q08818	MSC6	YOR354C
Q08822	CIR2	YOR356W
Q08826	SNX3	YOR357C
Q08886	GPB1	YOR371C
Q08919	TRE1	YPL176C
Q08920	CBC2	YPL178W
Q08921	TCO89	YPL180W
Q08923	CTI6	YPL181W
Q08925	MRN1	YPL184C
Q08926	UIP4	YPL186C
Q08951	APL5	YPL195W
Q08960	TYW1	YPL207W
Q08961	RKM1	YPL208W
Q08963	LEA1	YPL213W
Q08965	BMS1	YPL217C
Q08966	PCL8	YPL219W
Q08968	FMP40	YPL222W
Q08970	MMT2	YPL224C
Q08971	YPL225W	YPL225W
Q08972	NEW1	YPL226W
Q08977	YPL260W	YPL260W
Q08980	YPL264C	YPL264C
Q08985	SAM4	YPL273W
Q08986	SAM3	YPL274W
Q10740	LAP2	YNL045W
Q12000	TMA46	YOR091W
Q12003	ENV7	YPL236C
Q12004	TFB4	YPR056W
Q12008	GPM2	YDL021W
Q12009	TRM8	YDL201W
Q12012	YOR289W	YOR289W
Q12015	YOR223W	YOR223W
Q12017	PLP2	YOR281C
Q12018	CDC53	YDL132W
Q12020	SRL2	YLR082C
Q12025	YDR056C	YDR056C
Q12028	APL4	YPR029C
Q12029	FSF1	YOR271C
Q12030	TAF10	YDR167W
Q12031	ICL2	YPR006C
Q12032	AIM41	YOR215C
Q12033	RIM20	YOR275C
Q12034	SLF1	YDR515W
Q12035	FCF2	YLR051C
Q12038	SRO7	YPR032W
Q12039	HMI1	YOL095C
Q12040	YOR283W	YOR283W
Q12041	MET32	YDR253C
Q12043	TGL5	YOR081C
Q12044	RCN2	YOR220W
Q12045	VIK1	YPL253C
Q12049	THP3	YPR045C
Q12052	TGS1	YPL157W
Q12055	FAP7	YDL166C
Q12057	PIN2	YOR104W
Q12060	HFI1	YPL254W
Q12063	NUS1	YDL193W
Q12066	NUR1	YDL089W
Q12068	GRE2	YOL151W
Q12069	PUS9	YDL036C
Q12071	VPS54	YDR027C
Q12072	IOC2	YLR095C
Q12074	SPE3	YPR069C
Q12078	SMF3	YLR034C
Q12080	NOP53	YPL146C
Q12082	YDL157C	YDL157C
Q12084	DAS2	YDR020C
Q12089	AEP3	YPL005W
Q12090	REX3	YLR107W
Q12096	GNT1	YOR320C
Q12100	RTK1	YDL025C
Q12102	CFT2	YLR115W
Q12104	SWT1	YOR166C
Q12108	RTC5	YOR118W
Q12109	WRS1	YOL097C
Q12114	CHS5	YLR330W
Q12116	TMS1	YDR105C
Q12117	MRH1	YDR033W
Q12118	SGT2	YOR007C
Q12122	LYS21	YDL131W
Q12123	DCS2	YOR173W
Q12124	MED2	YDL005C
Q12125	GET4	YOR164C
Q12133	SPC3	YLR066W
Q12134	HUA2	YOR284W
Q12136	SAS10	YDL153C
Q12139	YPR022C	YPR022C
Q12143	NSL1	YPL233W
Q12144	PER33	YLR064W
Q12149	RRP6	YOR001W
Q12152	YPL150W	YPL150W
Q12153	SSF2	YDR312W
Q12154	GET3	YDL100C
Q12155	YLR050C	YLR050C
Q12157	APC11	YDL008W
Q12159	YRA1	YDR381W
Q12161	PSH1	YOL054W
Q12164	POM33	YLL023C
Q12168	ACF2	YLR144C
Q12176	MAK21	YDR060W
Q12180	HAL9	YOL089C
Q12181	TAH18	YPR048W
Q12186	MSL5	YLR116W
Q12191	BUG1	YDL099W
Q12192	RFM1	YOR279C
Q12196	RIO1	YOR119C
Q12200	NCR1	YPL006W
Q12205	MNL2	YLR057W
Q12207	NCE102	YPR149W
Q12208	USB1	YLR132C
Q12211	PUS1	YPL212C
Q12213	RPL7B	YPL198W
Q12222	YGK3	YOL128C
Q12223	RAD59	YDL059C
Q12229	UBX3	YDL091C
Q12230	LSP1	YPL004C
Q12233	ATP20	YPR020W
Q12234	RUD3	YOR216C
Q12235	YCT1	YLL055W
Q12236	PKH2	YOL100W
Q12242	RUP1	YOR138C
Q12245	POC4	YPL144W
Q12246	LCB4	YOR171C
Q12247	FYV7	YLR068W
Q12250	RPN5	YDL147W
Q12251	YPR011C	YPR011C
Q12255	NYV1	YLR093C
Q12256	TPO4	YOR273C
Q12262	MCM16	YPR046W
Q12263	GIN4	YDR507C
Q12265	PRS5	YOL061W
Q12267	SMC4	YLR086W
Q12270	RBD2	YPL246C
Q12271	INP53	YOR109W
Q12272	TPT1	YOL102C
Q12275	YOR093C	YOR093C
Q12276	HER1	YOR227W
Q12277	RRP42	YDL111C
Q12280	IQG1	YPL242C
Q12283	MCT1	YOR221C
Q12284	ERV2	YPR037C
Q12285	MDY2	YOL111C
Q12287	COX17	YLL009C
Q12289	CRC1	YOR100C
Q12296	MAM3	YOL060C
Q12298	YDR061W	YDR061W
Q12305	RDL1	YOR285W
Q12306	SMT3	YDR510W
Q12309	CLF1	YLR117C
Q12311	NTO1	YPR031W
Q12314	SFM1	YOR021C
Q12320	GLO4	YOR040W
Q12321	MED1	YPR070W
Q12324	YVC1	YOR087W
Q12329	HSP42	YDR171W
Q12335	PST2	YDR032C
Q12339	UTP23	YOR004W
Q12341	HAT1	YPL001W
Q12343	MED4	YOR174W
Q12344	GYP5	YPL249C
Q12345	IES3	YLR052W
Q12362	RIB2	YOL066C
Q12363	WTM1	YOR230W
Q12365	BBP1	YPL255W
Q12367	RKM5	YLR137W
Q12373	HIF1	YLL022C
Q12374	NCA2	YPR155C
Q12375	ORT1	YOR130C
Q12377	RPN6	YDL097C
Q12380	ATG5	YPL149W
Q12383	TRM13	YOL125W
Q12386	ARP8	YOR141C
Q12389	DBP10	YDL031W
Q12395	DCN1	YLR128W
Q12396	EMP46	YLR080W
Q12400	TRM10	YOL093W
Q12402	YOP1	YPR028W
Q12403	ERP3	YDL018C
Q12404	MPD1	YOR288C
Q12405	LPX1	YOR084W
Q12406	ARP7	YPR034W
Q12408	NPC2	YDL046W
Q12415	TFC7	YOR110W
Q12425	ISA2	YPR067W
Q12428	PDH1	YPR002W
Q12429	DPH6	YLR143W
Q12432	EAF3	YPR023C
Q12434	RDI1	YDL135C
Q12436	ZRT2	YLR130C
Q12442	IZH2	YOL002C
Q12443	RTN2	YDL204W
Q12446	LAS17	YOR181W
Q12447	PAA1	YDR071C
Q12449	AHA1	YDR214W
Q12451	OSH2	YDL019C
Q12452	ERG27	YLR100W
Q12453	CEX1	YOR112W
Q12458	YPR1	YDR368W
Q12461	RRD2	YPL152W
Q12462	PEX11	YOL147C
Q12464	RVB2	YPL235W
Q12466	TCB1	YOR086C
Q12480	AIM45	YPR004C
Q12482	AGC1	YPR021C
Q12483	SNF8	YPL002C
Q12486	YOR131C	YOR131C
Q12487	MRPL23	YOR150W
Q12488	PSF1	YDR013W
Q12493	NKP1	YDR383C
Q12494	KCS1	YDR017C
Q12495	RLF2	YPR018W
Q12496	YOL098C	YOL098C
Q12498	PRM4	YPL156C
Q12500	AVL9	YLR114C
Q12502	LDB19	YOR322C
Q12508	RMD5	YDR255C
Q12509	ARP6	YLR085C
Q12511	PTC5	YOR090C
Q12513	TMA17	YDL110C
Q12514	NOT5	YPR072W
Q12515	PAR32	YDL173W
Q12516	SRF1	YDL133W
Q12517	DCP1	YOL149W
Q12518	ENT1	YDL161W
Q12520	HUT1	YPL244C
Q12527	ATG11	YPR049C
Q12532	RQC2	YPL009C
Q12674	DNF3	YMR162C
Q12676	FOL3	YMR113W
Q12680	GLT1	YDL171C
Q12692	HTZ1	YOL012C
Q12697	YPK9	YOR291W
Q12743	DFM1	YDR411C
Q12745	SEC39	YLR440C
Q12746	PGA3	YML125C
Q12751	RTP1	YMR185W
Q12753	HAA1	YPR008W
Q2V2P4	YIL156W-B	YIL156W-B
Q2V2P9	YDR119W-A	YDR119W-A
Q3E705	EFG1	YGR271C-A
Q3E747	YLR363W-A	YLR363W-A
Q3E756	YBL029C-A	YBL029C-A
Q3E762	YBR230W-A	YBR230W-A
Q3E764	TMA7	YLR262C-A
Q3E776	YBR255C-A	YBR255C-A
Q3E793	BOL1	YAL044W-A
Q3E795	YLR361C-A	YLR361C-A
Q3E7A3	YJL133C-A	YJL133C-A
Q3E7A4	CMC2	YBL059C-A
Q3E7Y6	NBL1	YHR199C-A
Q3E834	YOS1	YER074W-A
Q3E835	MHF1	YOL086W-A
Q3E840	KTI11	YBL071W-A
Q3E841	YNR034W-A	YNR034W-A
Q3E846	COA6	YMR244C-A
Q6Q560	ISD11	YER048W-A
Q6WNK7	SUS1	YBR111W-A
Q86ZR7	YKL033W-A	YKL033W-A
Q92317	NCB2	YDR397C
Q92325	LAG2	YOL025W
Q92331	VPS5	YOR069W
Q96VH4	HBN1	YCL026C-B
Q96VH5	MIC10	YCL057C-A
Q99181	HSH49	YOR319W
Q99186	APM4	YOL062C
Q99189	MTR10	YOR160W
Q99190	TSC13	YDL015C
Q99216	PNO1	YOR145C
Q99220	YOS9	YDR057W
Q99247	YOL087C	YOL087C
Q99257	MEX67	YPL169C
Q99258	RIB3	YDR487C
Q99260	YPT6	YLR262C
Q99271	NHA1	YLR138W
Q99287	SEY1	YOR165W
Q99288	DET1	YDR051C
Q99297	ODC2	YOR222W
Q99312	ISN1	YOR155C
Q99316	MPD2	YOL088C
Q99321	DDP1	YOR163W
Q99325	ATG40	YOR152C
Q99332	FRT1	YOR324C
Q99344	UBA3	YPR066W
Q99359	RAD61	YDR014W
Q99369	FSH3	YOR280C
Q99383	HRP1	YOL123W
Q99385	VCX1	YDL128W
Q99394	TRS33	YOR115C
Q9P305	IGO2	YHR132W-A
Q9URQ5	HTL1	YCR020W-B
